Nodes,Fairness,CostV,CostS
969,0.4219010386796917,0.47821118713788324,0.5762671432191818
970,0.4219145308666187,0.47824958514978194,0.5762902403254446
971,0.42192797380532726,0.4782890684894733,0.5763565522272067
972,0.42194139549685145,0.47832736480243754,0.576378050142004
973,0.4219547835568521,0.478364965699843,0.5763764382231673
974,0.42196816533439135,0.4784031641503407,0.5763957807360266
975,0.4219814559128745,0.47843909652770406,0.5763320655253907
976,0.4219947287484409,0.47847632572105814,0.5763087971638471
977,0.4220079690950361,0.4785144493392579,0.576334682983547
978,0.42202110302258544,0.4785527546703933,0.5763949270119357
979,0.42203425108896664,0.4785909036295451,0.5764435748641357
980,0.4220473684946693,0.47862740135724696,0.5764209596478033
981,0.4220604945819354,0.47866342587985816,0.5763707855998147
982,0.4220735171913662,0.4787001848383374,0.5763686894986546
983,0.4220864767518035,0.4787372212244328,0.5763876606018392
984,0.42209943414067974,0.47877241015949745,0.5763188114818208
985,0.4221123761992115,0.4788079350338977,0.5762742376033391
986,0.4221253003046015,0.4788447932911198,0.5762918614106756
987,0.42213820017431036,0.4788806497727829,0.5762913597688307
988,0.4221510839632696,0.4789175936658239,0.5763179196995272
989,0.42216396331419326,0.4789538401076168,0.5763045802523015
990,0.42217678665793856,0.4789899925201196,0.5763007426574446
991,0.4221895936966079,0.4790263957025421,0.5763104255641273
992,0.4222024155048696,0.47906297496713224,0.576328564235838
993,0.4222151856390682,0.47909941562196595,0.5763392088124025
994,0.42222792536116477,0.4791354651884315,0.5763328628244342
995,0.42224067558557454,0.4791718620895948,0.5763418001437736
996,0.422253417262139,0.4792067066107476,0.5762828671701801
997,0.42226610436350775,0.4792426463456096,0.5762828371442443
998,0.4222787791627334,0.47927442351058536,0.5761362061389222
999,0.42229144744121927,0.47930885305803833,0.5760854709347994
1000,0.422304084628479,0.4793445968699153,0.5760881704139992
1001,0.42231670845127567,0.4793823681598235,0.5761826067146061
1002,0.4223293167618397,0.47941902810581954,0.5762273084229006
1003,0.42234189423610524,0.47945438887089586,0.576219952768449
1004,0.4223544502942442,0.47949013408587965,0.5762212159561408
1005,0.422367001832508,0.4795263453867529,0.5762561107463067
1006,0.42237952292878245,0.47956039186577876,0.5761974238164276
1007,0.4223920284921358,0.47959671825523154,0.5762394526506947
1008,0.4224045090854329,0.4796319289437836,0.5762466383676591
1009,0.4224169865673773,0.4796665290277125,0.5762189811596763
1010,0.42242940697527226,0.47970204864163996,0.5762437189508864
1011,0.4224418204899054,0.47973662259842337,0.5762259552823055
1012,0.4224542316558699,0.4797753160567429,0.5763798074721781
1013,0.4224666376135,0.4798094431282906,0.576321572384918
1014,0.4224790371345988,0.47984482983081633,0.5763487770041654
1015,0.422491437004559,0.4798806501341742,0.5763961228678299
1016,0.42250384433112725,0.4799149466555392,0.576354061162334
1017,0.422516179467122,0.4799507302923738,0.5763934550211521
1018,0.42252850322569635,0.47998547880487485,0.5763909543587022
1019,0.4225407951643747,0.4800218756293084,0.5764593160739668
1020,0.42255306720587527,0.4800566102038467,0.5764576250771356
1021,0.42256532210049724,0.4800890862234622,0.5763203510861156
1022,0.422577559214307,0.48012323594064105,0.5762956235930923
1023,0.42258979530197105,0.4801588973097944,0.5763425281616924
1024,0.42260197190271104,0.48019440010789255,0.5763874488968774
1025,0.4226141389521917,0.48022863948401046,0.5763800892536515
1026,0.4226262750654963,0.48026200782806117,0.5763362104800622
1027,0.42263838667676923,0.480294224462247,0.5762232628681173
1028,0.4226504860091955,0.48032923903594255,0.576257651642877
1029,0.42266255488439936,0.4803621230013936,0.5761963154265753
1030,0.4226746126078063,0.48039731711954287,0.5762543761997174
1031,0.42268664123663047,0.48043095134090275,0.576237018432566
1032,0.4226986534042255,0.48046771558889256,0.5763554388855341
1033,0.42271065487088455,0.48050172197755253,0.5763546777368416
1034,0.4227226286611899,0.48053374326095644,0.5762829269174209
1035,0.4227345799636637,0.48056744546227476,0.5762656584968371
1036,0.4227464698247919,0.48060225972050524,0.576316797981971
1037,0.42275835935208944,0.4806376329843717,0.5763966841476176
1038,0.4227702018138788,0.4806714064780505,0.5763993153081285
1039,0.42278202922763186,0.48070422007338287,0.5763673813427069
1040,0.4227938260743188,0.4807388554280114,0.5764225379489705
1041,0.42280556782496614,0.4807712625955682,0.5763908033417663
1042,0.42281729268161306,0.48080424544228767,0.5763814972914989
1043,0.42282900334685203,0.48083763892995335,0.5763836542755183
1044,0.42284069769660265,0.4808714661841161,0.5764180633688947
1045,0.4228523330708256,0.48090520216045796,0.5764505756129814
1046,0.4228639252317675,0.4809386767818661,0.5764783230411792
1047,0.42287548676432596,0.48097136000570867,0.5764727680329707
1048,0.42288701735530776,0.4810033153361316,0.5764383357211387
1049,0.42289853001623406,0.4810364771746241,0.5764627254706542
1050,0.4229100338406212,0.48106980365138646,0.5764967225723506
1051,0.4229215071121629,0.48110233323428875,0.5764925491701377
1052,0.4229329453160807,0.4811326997732882,0.5764126370511385
1053,0.42294436396043533,0.4811645535793435,0.5763878398749325
1054,0.4229557750344924,0.48119682208966236,0.5763790845298483
1055,0.422967172485743,0.4812290019137396,0.5763623527349858
1056,0.4229785695123446,0.48126107597177337,0.5763504538548487
1057,0.4229899513077343,0.48129304689656005,0.5763290469949865
1058,0.4230013123424674,0.4813255071477818,0.5763299094389572
1059,0.42301264447320863,0.4813583141676403,0.5763566784384293
1060,0.42302396742473264,0.4813905644583376,0.5763615657520794
1061,0.42303529007630003,0.48142152431111906,0.5763096535504688
1062,0.4230466066656381,0.4814537039370291,0.5763152243545061
1063,0.42305789622748413,0.48148592348239605,0.576323299367971
1064,0.4230691810149131,0.48151699467982845,0.5762642089100083
1065,0.42308045255887483,0.4815483667196708,0.5762257306472527
1066,0.42309170958734155,0.4815794863323729,0.5761914869529423
1067,0.4231029406521809,0.4816111236387888,0.5761792609702626
1068,0.4231141667245936,0.48164274788216555,0.5761564247028007
1069,0.4231253859960274,0.4816748818011881,0.5761707905200065
1070,0.42313656144943734,0.4817071514961068,0.5761924394672244
1071,0.42314766419648836,0.48173855728197346,0.5761827229855757
1072,0.4231587028279252,0.48176992630462184,0.5761708428976985
1073,0.4231696751579437,0.48180032960676084,0.5761369758471954
1074,0.42318064312593795,0.48183105488102224,0.5761171021949485
1075,0.4231915914472736,0.48186108951131273,0.57606891593372
1076,0.4232025375134471,0.4818918665217138,0.5760538685885207
1077,0.4232134273759931,0.4819225767803253,0.5760371407916308
1078,0.42322429763116787,0.4819531581319093,0.5759942014311399
1079,0.42323513117248834,0.4819836182067221,0.5759790857009831
1080,0.42324595752056304,0.4820141038591574,0.5759629848926878
1081,0.4232567723529985,0.4820448165561365,0.5759582290423649
1082,0.4232675676564289,0.4820766933479706,0.5760103881963642
1083,0.4232782998735024,0.4821077350559466,0.5760333990215725
1084,0.4232889969670841,0.4821381847030434,0.5760341491482946
1085,0.4232996628297617,0.4821679679311595,0.5759919416852759
1086,0.42331029014598054,0.4821974668826301,0.5759491754173132
1087,0.4233208812601415,0.48222728296456213,0.5759141389826666
1088,0.42333182965969096,0.48225804302225134,0.5758886351841704
1089,0.4233424098991409,0.4822883480570606,0.5758990715127472
1090,0.423352918893938,0.4823184556654516,0.5759083782621848
1091,0.42336339851915256,0.48234778849325755,0.5758881148671846
1092,0.4233738684048779,0.4823766126872679,0.5758445478709775
1093,0.42338430760728873,0.4824052834469317,0.575787593764564
1094,0.4233947341776643,0.48243453330675956,0.5757566617557979
1095,0.4234051209569455,0.482464035696814,0.5757546614971893
1096,0.4234154903475899,0.48249335813162886,0.5757578482932758
1097,0.42342582649426014,0.4825242978477198,0.5758276258831067
1098,0.42343612148332566,0.48255265556461,0.575774443831465
1099,0.42344640203311307,0.48258191721984495,0.575771341763882
1100,0.4234566609453027,0.4826108421520173,0.5757622220780888
1101,0.4234669140159021,0.48264046925699017,0.5757810782000712
1102,0.4234771437751135,0.4826698191366158,0.5757948719866279
1103,0.42348735941808957,0.4826984176582284,0.5757709343175489
1104,0.4234975640596699,0.4827270463322013,0.5757489575407888
1105,0.4235077661132022,0.4827557955987502,0.5757335673430507
1106,0.42351795293580735,0.4827843229401449,0.5757006962305466
1107,0.4235281336413609,0.4828123437032088,0.5756457097555191
1108,0.4235382757924687,0.4828406507133465,0.5756237741727682
1109,0.4235484101181834,0.48286930700565,0.5756163955136712
1110,0.42355854150228445,0.48289870384672284,0.5756463322848949
1111,0.4235686725559054,0.48292810232437805,0.5756697715905932
1112,0.42357880273484183,0.4829564139685586,0.5756463724013814
1113,0.4235889289314847,0.48298561393048856,0.575641749372125
1114,0.42359902870364075,0.4830139215773492,0.5756189484216742
1115,0.4236090975181235,0.48304349922381096,0.5756584122096139
1116,0.4236191639123739,0.4830704877096313,0.5755743387865312
1117,0.42362922828810745,0.48309958319358187,0.5755927751181352
1118,0.42363928903286907,0.48312746519167765,0.5755530649195197
1119,0.42364931255019594,0.48315595494566027,0.5755488750908305
1120,0.4236593330699975,0.48318450013145686,0.5755434106943765
1121,0.4236693288202349,0.4832130794714425,0.5755471908990715
1122,0.4236793205252374,0.48324142114260615,0.5755446002632449
1123,0.42368923703773365,0.4832696027083798,0.5755399275037045
1124,0.4236991230638978,0.4832977119645461,0.5755351148243909
1125,0.42370895351398785,0.48332449945745154,0.5754775980216
1126,0.42371874206851234,0.4833508970770102,0.5754124360339312
1127,0.4237285076352776,0.4833788269092832,0.5754174247048489
1128,0.4237382701647913,0.4834063484061247,0.575402310858356
1129,0.4237480199238166,0.48343394037249493,0.5753902687894557
1130,0.4237577441795617,0.4834624919452046,0.5754467821145577
1131,0.4237674295260474,0.4834897095558213,0.575423443771702
1132,0.4237771027661146,0.4835165047372668,0.5753851068832219
1133,0.42378675934419097,0.483542992362664,0.5753418704445297
1134,0.4237963391898616,0.483570214439268,0.5753462228754993
1135,0.423805843493395,0.48359719101003185,0.5753448464740153
1136,0.42381529909208615,0.48362423710181107,0.575329809513123
1137,0.4238247440376631,0.4836507283513139,0.5753048216115788
1138,0.42383417101750986,0.4836767701109242,0.5752650677317304
1139,0.4238435656100736,0.48370322153741646,0.5752417522237078
1140,0.4238529548157469,0.4837304341534258,0.5752604688214861
1141,0.4238623315974705,0.4837572336164043,0.5752596327774692
1142,0.4238716837049713,0.4837833955476486,0.5752330711939142
1143,0.42388100178965726,0.4838097163582414,0.575218009338721
1144,0.42389027208169605,0.4838348972928374,0.575150877197991
1145,0.42389951754098576,0.4838614995343679,0.5751589383992799
1146,0.42390875518172777,0.48388729830703653,0.5751278326966479
1147,0.4239179747691195,0.4839130023652342,0.5750946368818947
1148,0.4239271473917525,0.48393819004430266,0.5750427536750147
1149,0.4239363102818661,0.4839648718513284,0.5750636685442434
1150,0.42394546834375035,0.48399083880113397,0.5750506616355134
1151,0.4239545976856549,0.48401607527899054,0.5750041851995414
1152,0.4239637103748212,0.48404293544102217,0.5750441753342256
1153,0.42397273840840655,0.48406132654766687,0.5747222360902082
1154,0.42398176627273854,0.48408672254460156,0.5746907624653682
1155,0.4239907834520279,0.4841124140951883,0.5746887546795074
1156,0.423999799992021,0.48413886085351476,0.5747224719178791
1157,0.4240087982230804,0.48416370152417915,0.5746734473240843
1158,0.42401779016214813,0.4841891380372742,0.5746592679619308
1159,0.42402677038470377,0.48421462795830883,0.5746494775395482
1160,0.42403574786593223,0.4842399397074444,0.5746312129413376
1161,0.42404463044520974,0.48426461565071705,0.5745851175617422
1162,0.424053481233051,0.48428918526322046,0.5745488532188219
1163,0.42406231035356357,0.4843164408063182,0.574690691983189
1164,0.42407111173122347,0.48434068742967806,0.5745904456106595
1165,0.424079897056431,0.4843653239839127,0.5745441773059089
1166,0.4240886458495577,0.48438913487933605,0.5744427285691615
1167,0.4240973875928712,0.48441451750442904,0.5744630727161095
1168,0.424106134908418,0.4844392629228365,0.5744459754070831
1169,0.4241148442336088,0.4844629538198106,0.5743649999464427
1170,0.42412352449814805,0.48448613417630687,0.5742857919069023
1171,0.42413218869622976,0.48451069789908985,0.5742736315652743
1172,0.4241408244779512,0.4845348002704495,0.5742313273153575
1173,0.4241494425596239,0.4845580186465773,0.5741631557748275
1174,0.4241580370418524,0.4845821426702627,0.5741544338296201
1175,0.42416661805168404,0.4846066419647679,0.5741493642269176
1176,0.424175166914477,0.4846308613119152,0.5741356377900427
1177,0.4241837135525459,0.4846544316863655,0.5740851128536782
1178,0.4241922539516187,0.48467828614365205,0.5740543594112348
1179,0.4242007685429261,0.4847028133245599,0.5740682462171165
1180,0.42420927876266756,0.4847277621539386,0.5740969112578856
1181,0.42421777815130435,0.484751898947203,0.5740861903924204
1182,0.4242262718332737,0.4847760206441479,0.5740755466902705
1183,0.424234746779691,0.48479915541305774,0.5740209100527696
1184,0.424243212394294,0.4848228417457945,0.573978352699984
1185,0.4242516544885172,0.48484692677905317,0.573972686690832
1186,0.42426009349244787,0.484870636537442,0.573946970541996
1187,0.424268507968958,0.4848938381527255,0.5738952792467185
1188,0.4242768970410776,0.48491778550983733,0.5738914665873074
1189,0.4242852723920837,0.48494130058330337,0.5738566985198138
1190,0.42429364174170514,0.48496468441677204,0.5738273146565435
1191,0.4243019910374165,0.4849881751566935,0.5738050807986415
1192,0.4243103291042306,0.4850113883031472,0.5737717795850081
1193,0.42431862083864413,0.48503514449986723,0.5737701651033776
1194,0.42432690076503193,0.48505824320797675,0.5737332660960116
1195,0.424335114417479,0.4850818058771791,0.573733304705908
1196,0.42434330187236174,0.48510501559645497,0.5737261293834206
1197,0.42435146436020416,0.4851285866277457,0.5737342128728764
1198,0.4243595786693728,0.4851511911515639,0.5737109181548133
1199,0.4243676861441381,0.4851739099909236,0.5736822657968251
1200,0.42437578517468055,0.48519652469024743,0.5736469357367294
1201,0.4243838822715592,0.485219373448721,0.5736179962763858
1202,0.4243919664612456,0.4852424554016737,0.5736125759329543
1203,0.42440000835156805,0.4852648278006969,0.5735767839000872
1204,0.4244080391165227,0.4852874373376535,0.573549941399171
1205,0.4244160352721259,0.4853101306306749,0.5735324018662485
1206,0.42442401316800166,0.48533236167639454,0.5734937781046319
1207,0.42443195498958475,0.4853537500582961,0.5734068220561184
1208,0.4244398965754987,0.4853764959803952,0.5733979483726553
1209,0.42444782007098325,0.485397929457289,0.5733098597533274
1210,0.4244557199422211,0.48542029926767466,0.5732943050431422
1211,0.4244635927594975,0.4854428192087112,0.5732905656099764
1212,0.4244714529226333,0.48546505002398743,0.5732737872650031
1213,0.4244792324434192,0.4854868147446516,0.5732435145185308
1214,0.4244870011651638,0.4855087661252086,0.5732236924246275
1215,0.424494765104808,0.48553049417994937,0.5731940424686164
1216,0.42450248600535184,0.48555235094561383,0.5731762512342682
1217,0.42451018241095884,0.48557400605683343,0.5731544522992517
1218,0.4245178440634012,0.4855957264033581,0.5731388854409923
1219,0.4245255036156312,0.48561724861269295,0.5731091099715505
1220,0.4245331480356679,0.485638316300474,0.5730639151841522
1221,0.4245407812240327,0.48566007243793974,0.5730548299072631
1222,0.4245484133524826,0.48568181464167753,0.5730449040724308
1223,0.42455602997164826,0.4857031519399771,0.5730113193195001
1224,0.42456363847572404,0.4857248650291468,0.5729986607473946
1225,0.4245712444500568,0.4857468944436597,0.5730216830627638
1226,0.4245788192781979,0.48576810248638813,0.5729875323278749
1227,0.42458638121479064,0.48578976467773466,0.5729748556340317
1228,0.4245938957126507,0.4858105682596082,0.5729317275400513
1229,0.4246013982648923,0.48583183548661896,0.5729154549324164
1230,0.4246089006537472,0.48585313871912744,0.5729001254052919
1231,0.424616390078032,0.4858740937968338,0.572869306943317
1232,0.42462387664009704,0.48589571572437024,0.5728771576851106
1233,0.4246313616546849,0.48591682209310466,0.5728551025648039
1234,0.4246388098233163,0.48593819876477384,0.5728527734199412
1235,0.42464625372899734,0.48595846419429817,0.5727781783187058
1236,0.4246536291627158,0.48597936983069345,0.5727622383467768
1237,0.4246610006805984,0.48600020849817605,0.5727425483185108
1238,0.42466836623601184,0.48602103128426016,0.5727228345869901
1239,0.42467572120590424,0.4860427497166618,0.5727555204969249
1240,0.4246830739748345,0.48606341260973634,0.5727298861652725
1241,0.4246904245404306,0.4860853182792495,0.5727753265831712
1242,0.4246977195208411,0.48610582334965813,0.5727397960077186
1243,0.424705008213731,0.48612606073949105,0.572699617228216
1244,0.42471226760621095,0.4861473287427694,0.5727207772420789
1245,0.4247195157140946,0.4861675656431915,0.572681972342781
1246,0.4247267527417252,0.48618887267658223,0.5727085883942561
1247,0.4247339782259618,0.4862092900524128,0.5726859993479505
1248,0.4247412006590349,0.4862297618885621,0.572668319426781
1249,0.42474840417366483,0.4862495712943189,0.5726120522909087
1250,0.4247555989232117,0.48626981837032535,0.5725820724010781
1251,0.4247627930575227,0.4862898578385542,0.5725451581333035
1252,0.424769983135345,0.48630948521483985,0.572490428173047
1253,0.424777119847155,0.48632922813107066,0.5724572437823265
1254,0.42478425482225024,0.48634974179827095,0.5724555162638831
1255,0.4247913775268354,0.48636991026400433,0.5724354047923695
1256,0.4247984885682087,0.4863902586971185,0.5724283825784162
1257,0.42480554972764417,0.4864097448909316,0.5723689306095995
1258,0.42481260985017494,0.4864298071076139,0.5723407713067425
1259,0.42481963994468613,0.4864492821999456,0.5722985226385172
1260,0.4248266681219083,0.48646845051921633,0.5722335513689286
1261,0.4248336861685146,0.4864883348629833,0.5722153447106088
1262,0.42484070408920305,0.48650752660737484,0.5721603133556045
1263,0.42484759532574096,0.4865262789564937,0.5720783033256579
1264,0.4248544648290854,0.4865464269130537,0.5721023263056821
1265,0.4248613323526469,0.48656543387907336,0.572057579732076
1266,0.42486819337888865,0.4865846970182024,0.5720296139449642
1267,0.42487503326269704,0.48660390932910536,0.5719922733246122
1268,0.42488185875871154,0.4866230261442966,0.5719607658562615
1269,0.42488862261961,0.48664195844214053,0.5719095535818091
1270,0.42489537959155904,0.48666070319646987,0.5718654217492402
1271,0.42490211604865524,0.48667930292698475,0.5718007650847039
1272,0.42490883914993915,0.48669791711101373,0.5717571861624909
1273,0.42491551804798244,0.4867162611093031,0.5717042370383311
1274,0.4249221956627419,0.48673495385197096,0.5716740874179047
1275,0.424928821733586,0.4867534735258012,0.5716391428865545
1276,0.4249354094808129,0.48677236511019323,0.5716340457624608
1277,0.42494196771369813,0.48679067883412175,0.5715955453551782
1278,0.4249484992336342,0.4868085764520158,0.5715374655921575
1279,0.4249550277021598,0.4868277366454767,0.5715635385061854
1280,0.4249615273772867,0.4868460246999594,0.5715358527510025
1281,0.4249680046939643,0.4868645196194296,0.5715262855445704
1282,0.42497444025595715,0.4868824979867332,0.5714897451207587
1283,0.42498086313930356,0.4869007084015215,0.5714698914296666
1284,0.424987285202528,0.48691873814147746,0.5714356218580604
1285,0.4249936811022947,0.48693693117614995,0.5714197791603611
1286,0.42499999800675287,0.4869547467739458,0.5713885650476196
1287,0.4250062776740857,0.4869727433488027,0.5713807642053361
1288,0.4250125562345987,0.4869909692055901,0.5713866155641066
1289,0.425018779761017,0.48700766527171213,0.5713113434271383
1290,0.42502497538763784,0.4870254643340153,0.5713068360092948
1291,0.4250311137385363,0.4870420128142804,0.571236868642936
1292,0.42503725010637344,0.4870591473834094,0.5711980087766859
1293,0.4250433703714346,0.48707659720412855,0.5711838247689361
1294,0.4250494638101457,0.4870939739173541,0.5711892835374621
1295,0.4250555181062158,0.48711070385505356,0.5711200246984295
1296,0.42506152778534767,0.48712724392669815,0.5710662364280921
1297,0.4250674681290037,0.48714481247569497,0.5710927565986985
1298,0.4250733915884695,0.4871613297975073,0.571055374078526
1299,0.42507929810986145,0.48717746144711527,0.570982556134407
1300,0.42508513948411836,0.4871937159791598,0.5709426975628444
1301,0.42509094995543284,0.4872099925623936,0.5709075696745324
1302,0.42509675912182493,0.4872266615075136,0.5708985265029903
1303,0.42510256252124845,0.4872433091360831,0.5708894717085078
1304,0.4251083529477584,0.4872594642076439,0.5708516978759022
1305,0.42511412850213937,0.4872756987814675,0.5708211292934798
1306,0.4251198905482028,0.4872916902889949,0.5707758858761254
1307,0.4251256431448679,0.48730765580589436,0.5707328606435783
1308,0.4251313859893435,0.4873241330200759,0.5707238768639227
1309,0.42513710133181626,0.48734032999536664,0.570701929611554
1310,0.4251427866583857,0.48735614246348097,0.5706558037820683
1311,0.4251484486142981,0.4873721827201417,0.5706333526196522
1312,0.4251541011434087,0.4873882394152194,0.5706122578396038
1313,0.4251597248426593,0.48740415585439534,0.5705872753394954
1314,0.4251653293526455,0.48742032042185646,0.5705862600682633
1315,0.42517092361599607,0.487436702113603,0.5705986518569182
1316,0.42517646578644563,0.48745218243926364,0.5705570584122419
1317,0.425182007701941,0.48746761650736553,0.5705148327079488
1318,0.42518754408281106,0.4874829065668721,0.5704660969075087
1319,0.4251930515007195,0.487498074403097,0.5704108910937308
1320,0.4251985616110191,0.48751359177406905,0.570380440791707
1321,0.4252040404431494,0.4875289140964185,0.5703396593659491
1322,0.4252095138057852,0.4875436010266448,0.5702650005490292
1323,0.4252149770936352,0.48755970048291025,0.5702853275760215
1324,0.4252204199502785,0.4875743542515564,0.570211241009291
1325,0.42522586043456134,0.48759010293821026,0.5702108016698015
1326,0.4252312971733097,0.4876053396178363,0.5701768666256231
1327,0.42523673100252296,0.48762026088034593,0.5701020124117232
1328,0.4252421094993205,0.4876352249983091,0.5700604404585536
1329,0.4252474859627226,0.48765029166512214,0.5700150856057926
1330,0.42525285826350584,0.48766560542347914,0.569998376056203
1331,0.42525816662010185,0.487679348020373,0.5698918738463816
1332,0.4252634259360387,0.4876938555565696,0.5698416305834054
1333,0.42526867621634146,0.48770848172792575,0.569804789914754
1334,0.4252738094083745,0.4877243234231919,0.5698829985855818
1335,0.42527889089316984,0.4877386571912353,0.5698520514206622
1336,0.42528388469239514,0.4877552064811197,0.5700255774437657
1337,0.4252888684589715,0.48776849139392403,0.569956690540615
1338,0.4252938170787435,0.48778240038991,0.5699220901928878
1339,0.42529870508416623,0.48779625266422777,0.5698929382230228
1340,0.4253035664713397,0.48780943995367737,0.5698246545560363
1341,0.42530841361788907,0.487823143624776,0.5697975111430343
1342,0.42531324575493934,0.487836366003742,0.5697364391895513
1343,0.4253180386399425,0.4878489107401056,0.5696554858996817
1344,0.4253228293306426,0.4878620487151171,0.5695970192362152
1345,0.42532759519768415,0.4878748066379293,0.5695118561333585
1346,0.42533234641482565,0.48788797444429555,0.5694628020936535
1347,0.4253370014858969,0.4879016963161802,0.5694810150436754
1348,0.425341651122872,0.4879147959199631,0.5694446920231323
1349,0.42534628415370834,0.4879276725346998,0.5694002850275813
1350,0.4253509117273079,0.48793951968982824,0.5692746469976758
1351,0.4253554966596192,0.4879521530126501,0.5692149849016347
1352,0.4253600812035092,0.48796489099692775,0.5691719357908904
1353,0.42536465810343577,0.48797759738845364,0.5691254680698129
1354,0.4253691892811592,0.4879900013747488,0.5690621804301566
1355,0.4253737149674812,0.48800246987582324,0.5690092155515634
1356,0.4253781739872471,0.48801513944506975,0.5689879854823864
1357,0.4253825406720091,0.4880276928924979,0.5689765351018894
1358,0.42538689654842327,0.4880402340973058,0.5689657449642814
1359,0.4253912507533893,0.48805211367808743,0.568901077019065
1360,0.4253955999183063,0.48806402722258463,0.5688432201803472
1361,0.42539994298266065,0.488076197347006,0.5688065727924795
1362,0.42540422779895104,0.488088304779288,0.5687766567042738
1363,0.4254084120877454,0.48810171188771334,0.5689101991528206
1364,0.4254125837099638,0.48811362724826635,0.5688917137292397
1365,0.4254167511239613,0.48812516759390995,0.5688432537771768
1366,0.42542091793506875,0.4881367746420381,0.568799708813378
1367,0.4254250371747479,0.48814829658987874,0.5687579466902117
1368,0.4254291509337187,0.4881596551637308,0.5687040882792818
1369,0.42543321720990285,0.48817075691864875,0.5686405105621829
1370,0.425437261120001,0.4881822812583727,0.568619329730229
1371,0.4254412385054609,0.4881932492302924,0.5685498162245248
1372,0.4254451968922558,0.48820418919506353,0.5685045896180454
1373,0.4254491248083664,0.48821507261772873,0.5684404768878984
1374,0.4254530524787493,0.4882256541259888,0.5683618643955386
1375,0.4254569720433178,0.48823657446433844,0.56831624031699
1376,0.42546088509149027,0.4882470455739265,0.5682372608219071
1377,0.425464766802126,0.48825853134273334,0.5682543962314539
1378,0.42546862573444333,0.4882690539740301,0.5681895394646198
1379,0.4254724122063197,0.48827924161730923,0.5681149448474719
1380,0.4254761986726728,0.48828942928187313,0.568040460663916
1381,0.42547998513350116,0.4882996169677215,0.5679660866740538
1382,0.4254837467173763,0.4883102768272336,0.5679388385953354
1383,0.42548747040889845,0.48832113155562873,0.5679388708293095
1384,0.4254911735287079,0.4883311318554745,0.5678668924394917
1385,0.4254948694201188,0.4883412099698589,0.5678037887060092
1386,0.42549852016133216,0.48835157670113355,0.5677845970293937
1387,0.425502161752093,0.488361827487672,0.5677498020276969
1388,0.42550579709132175,0.48837194752833807,0.5677011185654488
1389,0.4255094033090022,0.48838158890130173,0.5676176856802092
1390,0.4255129327714893,0.4883913212603925,0.5675635408724857
1391,0.4255164605526355,0.48840115229752656,0.5675187823813383
1392,0.42551994930688036,0.4884113049773357,0.5675176621552795
1393,0.4255234376452725,0.4884210988286987,0.5674784576323957
1394,0.4255267547722217,0.48843090360164054,0.5674950696184385
1395,0.4255300532223757,0.48843978015218087,0.5674177419227805
1396,0.4255333259347628,0.48844905532750577,0.5673880287087427
1397,0.4255365058731461,0.4884577623740471,0.567325275915706
1398,0.4255396741393034,0.48846662105721134,0.5672784974380789
1399,0.42554283333723325,0.4884756620498859,0.5672555807857056
1400,0.42554594960239506,0.4884844513337344,0.5672120770382564
1401,0.42554903399867006,0.48849252263976195,0.5671138997587738
1402,0.4255521143028993,0.4885012584999896,0.567084478490877
1403,0.42555514957194457,0.48850992229523477,0.5670625563081901
1404,0.4255581642715279,0.4885186914764223,0.5670591079028048
1405,0.42556113616674696,0.4885269663111277,0.5670125848033973
1406,0.4255640635756557,0.48853532008515205,0.5669896072190999
1407,0.42556697087985484,0.48854310426452985,0.5669082618863369
1408,0.42556983835064643,0.4885505795547739,0.5668017826842492
1409,0.4255726819957043,0.4885585362051165,0.5667594962817816
1410,0.42557552029431733,0.4885660668573842,0.5666718927778083
1411,0.4255783288495939,0.48857389540149404,0.5666261904200355
1412,0.4255810972798019,0.4885817649625793,0.56659947072695
1413,0.4255838195982129,0.48858925981271284,0.5665360959437554
1414,0.42558650111507784,0.48859677826408293,0.566495099265389
1415,0.4255891373974397,0.4886042730665824,0.5664678207193331
1416,0.42559170371046584,0.48861174826903886,0.566464242357215
1417,0.42559426940867895,0.4886187856897393,0.5664033781803149
1418,0.42559680728346194,0.4886258840146915,0.5663658683546156
1419,0.42559933982665227,0.48863290196192194,0.5663109830401097
1420,0.42560186668071576,0.48864031028944216,0.5663185772205126
1421,0.42560426297395654,0.488646863774715,0.566255762222507
1422,0.42560662049922504,0.48865307849088657,0.566183576973569
1423,0.42560893381206033,0.48865948483057736,0.5661304564202143
1424,0.4256112197576244,0.48866571048521906,0.5660636476190728
1425,0.42561348017827577,0.4886717211291133,0.565976813458221
1426,0.42561563604517066,0.48867752317452307,0.5658941354537136
1427,0.4256177873011928,0.48868356616124087,0.5658544499217076
1428,0.4256197226403619,0.48868880494898664,0.5657809796320741
1429,0.42562161921924624,0.48869425001717354,0.5657605825963772
1430,0.42562348997510363,0.4886997960324958,0.5657717170304202
1431,0.42562532277748905,0.4887051002106,0.5657587593672156
1432,0.4256271519669976,0.48871014115656236,0.5656942377074907
1433,0.4256289304479813,0.48871479770489384,0.56559048984179
1434,0.42563067756218,0.4887193645549389,0.56548680161952
1435,0.4256323984900941,0.4887240424515743,0.5654150939590574
1436,0.42563409566113947,0.48872876816916716,0.5653647427111621
1437,0.4256357841311511,0.488733536056279,0.5653250527976172
1438,0.4256374232119664,0.4887379685880692,0.5652513100686885
